TimberProductID,Year,TimberProductRatio
1,2018,0.0
2,2018,0.4856
3,2018,0.0
4,2018,0.0042
5,2018,0.0
6,2018,0.0
7,2018,0.0
8,2018,0.0
9,2018,0.0
10,2018,0.0
11,2018,0.0
12,2018,0.0031
13,2018,0.0
14,2018,0.262
15,2018,0.0
16,2018,0.2408
17,2018,0.0
18,2018,0.0
19,2018,0.0
20,2018,0.0
21,2018,0.0
22,2018,0.0
23,2018,0.0
24,2018,0.0
25,2018,0.0
26,2018,0.0
27,2018,0.0
28,2018,0.0022
29,2018,0.0
30,2018,0.0
31,2018,0.0
32,2018,0.0
33,2018,0.0
34,2018,0.0
35,2018,0.0
36,2018,0.0021
37,2018,0.0
38,2018,0.0
39,2018,0.0
40,2018,0.0
1,2017,0.0
2,2017,0.4856
3,2017,0.0
4,2017,0.0042
5,2017,0.0
6,2017,0.0
7,2017,0.0
8,2017,0.0
9,2017,0.0
10,2017,0.0
11,2017,0.0
12,2017,0.0031
13,2017,0.0
14,2017,0.262
15,2017,0.0
16,2017,0.2408
17,2017,0.0
18,2017,0.0
19,2017,0.0
20,2017,0.0
21,2017,0.0
22,2017,0.0
23,2017,0.0
24,2017,0.0
25,2017,0.0
26,2017,0.0
27,2017,0.0
28,2017,0.0022
29,2017,0.0
30,2017,0.0
31,2017,0.0
32,2017,0.0
33,2017,0.0
34,2017,0.0
35,2017,0.0
36,2017,0.0021
37,2017,0.0
38,2017,0.0
39,2017,0.0
40,2017,0.0
1,2016,0.0
2,2016,0.4856
3,2016,0.0
4,2016,0.0042
5,2016,0.0
6,2016,0.0
7,2016,0.0
8,2016,0.0
9,2016,0.0
10,2016,0.0
11,2016,0.0
12,2016,0.0031
13,2016,0.0
14,2016,0.262
15,2016,0.0
16,2016,0.2408
17,2016,0.0
18,2016,0.0
19,2016,0.0
20,2016,0.0
21,2016,0.0
22,2016,0.0
23,2016,0.0
24,2016,0.0
25,2016,0.0
26,2016,0.0
27,2016,0.0
28,2016,0.0022
29,2016,0.0
30,2016,0.0
31,2016,0.0
32,2016,0.0
33,2016,0.0
34,2016,0.0
35,2016,0.0
36,2016,0.0021
37,2016,0.0
38,2016,0.0
39,2016,0.0
40,2016,0.0
1,2015,0.0
2,2015,0.4856
3,2015,0.0
4,2015,0.0042
5,2015,0.0
6,2015,0.0
7,2015,0.0
8,2015,0.0
9,2015,0.0
10,2015,0.0
11,2015,0.0
12,2015,0.0031
13,2015,0.0
14,2015,0.262
15,2015,0.0
16,2015,0.2408
17,2015,0.0
18,2015,0.0
19,2015,0.0
20,2015,0.0
21,2015,0.0
22,2015,0.0
23,2015,0.0
24,2015,0.0
25,2015,0.0
26,2015,0.0
27,2015,0.0
28,2015,0.0022
29,2015,0.0
30,2015,0.0
31,2015,0.0
32,2015,0.0
33,2015,0.0
34,2015,0.0
35,2015,0.0
36,2015,0.0021
37,2015,0.0
38,2015,0.0
39,2015,0.0
40,2015,0.0
1,2014,0.0
2,2014,0.4856
3,2014,0.0
4,2014,0.0042
5,2014,0.0
6,2014,0.0
7,2014,0.0
8,2014,0.0
9,2014,0.0
10,2014,0.0
11,2014,0.0
12,2014,0.0031
13,2014,0.0
14,2014,0.262
15,2014,0.0
16,2014,0.2408
17,2014,0.0
18,2014,0.0
19,2014,0.0
20,2014,0.0
21,2014,0.0
22,2014,0.0
23,2014,0.0
24,2014,0.0
25,2014,0.0
26,2014,0.0
27,2014,0.0
28,2014,0.0022
29,2014,0.0
30,2014,0.0
31,2014,0.0
32,2014,0.0
33,2014,0.0
34,2014,0.0
35,2014,0.0
36,2014,0.0021
37,2014,0.0
38,2014,0.0
39,2014,0.0
40,2014,0.0
1,2013,0.0
2,2013,0.4856
3,2013,0.0
4,2013,0.0042
5,2013,0.0
6,2013,0.0
7,2013,0.0
8,2013,0.0
9,2013,0.0
10,2013,0.0
11,2013,0.0
12,2013,0.0031
13,2013,0.0
14,2013,0.262
15,2013,0.0
16,2013,0.2408
17,2013,0.0
18,2013,0.0
19,2013,0.0
20,2013,0.0
21,2013,0.0
22,2013,0.0
23,2013,0.0
24,2013,0.0
25,2013,0.0
26,2013,0.0
27,2013,0.0
28,2013,0.0022
29,2013,0.0
30,2013,0.0
31,2013,0.0
32,2013,0.0
33,2013,0.0
34,2013,0.0
35,2013,0.0
36,2013,0.0021
37,2013,0.0
38,2013,0.0
39,2013,0.0
40,2013,0.0
1,2012,0.0
2,2012,0.4856
3,2012,0.0
4,2012,0.0042
5,2012,0.0
6,2012,0.0
7,2012,0.0
8,2012,0.0
9,2012,0.0
10,2012,0.0
11,2012,0.0
12,2012,0.0031
13,2012,0.0
14,2012,0.262
15,2012,0.0
16,2012,0.2408
17,2012,0.0
18,2012,0.0
19,2012,0.0
20,2012,0.0
21,2012,0.0
22,2012,0.0
23,2012,0.0
24,2012,0.0
25,2012,0.0
26,2012,0.0
27,2012,0.0
